"instance_id","algorithm"
"./SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf","minisathackcir_minisat_2011.05.13_simp_"
"./SAT07/industrial/palacios/medium/cube-11-h14-sat.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT07/industrial/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug5.cnf","glucose_2"
"./SAT07/industrial/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug6.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT07/industrial/vliw_unsat_2.0/9dlx_vliw_at_b_iq7.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT09/APPLICATIONS/bioinfo/q_query_3_L150_coli.sat.cnf","minisathackEBMiniSAT_2011.03.02"
"./SAT09/APPLICATIONS/bioinfo/q_query_3_L70_coli.sat.cnf","glueminisat_2.2.5"
"./SAT09/APPLICATIONS/bioinfo/q_query_3_l46_lambda.cnf","rcl_2011.04.01"
"./SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray04_32.cnf","minisathackEBMiniSAT_2011.03.02"
"./SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate032.cnf","Lingeling_587f_fixed_"
"./SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl064.cnf","SAT09referencesolverprecosat_236"
"./SAT09/APPLICATIONS/bitverif/countbitswegner/countbitswegner128.cnf","EBGlucose_1.0"
"./SAT09/APPLICATIONS/bitverif/maxor/maxor128.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT09/APPLICATIONS/bitverif/maxxor/maxxor032.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf","glueminisat_2.2.5"
"./SAT09/APPLICATIONS/bitverif/maxxor/maxxor128.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT09/APPLICATIONS/bitverif/maxxororand/maxxororand064.cnf","minisathackreferenceminisat_2.2.0"
"./SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor016.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor128.cnf","minisathackEBMiniSAT_2011.03.02"
"./SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand128.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT09/APPLICATIONS/bitverif/mulhs/mulhs016.cnf","glueminisat_2.2.5"
"./SAT09/APPLICATIONS/bitverif/smulo/smulo064.cnf","glucose_2"
"./SAT09/APPLICATIONS/c32sat/post-c32s-gcdm16-23.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT09/APPLICATIONS/c32sat/post-cbmc-zfcp-2.8-u2-noholes.cnf","glucose_2"
"./SAT09/APPLICATIONS/crypto/desgen/gss-14-s100.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/crypto/desgen/gss-16-s100.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/crypto/desgen/gss-19-s100.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT09/APPLICATIONS/crypto/desgen/gss-21-s100.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/crypto/desgen/gss-22-s100.cnf","minisathackcir_minisat_2011.05.13_simp_"
"./SAT09/APPLICATIONS/crypto/desgen/gss-27-s100.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/crypto/md5gen/gus-md5-11.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT09/APPLICATIONS/crypto/md5gen/gus-md5-12.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT09/APPLICATIONS/diagnosis/ACG-10-10p0.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/diagnosis/ACG-15-5p1.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/diagnosis/UCG-15-10p0.cnf","minisathackEBMiniSAT_2011.03.02"
"./SAT09/APPLICATIONS/diagnosis/UCG-15-10p1.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT09/APPLICATIONS/diagnosis/UCG-15-5p0.cnf","glucose_2"
"./SAT09/APPLICATIONS/diagnosis/UCG-20-5p1.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf","rcl_2011.04.01"
"./SAT09/APPLICATIONS/diagnosis/UR-20-10p0.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT09/APPLICATIONS/diagnosis/UR-20-10p1.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT09/APPLICATIONS/diagnosis/UTI-10-5t1.cnf","minisathackminisat_psm_2011.04.01"
"./SAT09/APPLICATIONS/diagnosis/UTI-20-10p0.cnf","minisathackminisat_psm_2011.04.01"
"./SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf","minisathackcontrasat_2011.03.02"
"./SAT09/APPLICATIONS/diagnosis/UTI-20-10t0.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT09/APPLICATIONS/diagnosis/UTI-20-10t1.cnf","glucose_2"
"./SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_19_UNKNOWN.cnf","SAT09referencesolverprecosat_236"
"./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_08_UNSAT.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_09_UNKNOWN.cnf","RestartSAT_B95"
"./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_15_SAT.cnf","RestartSAT_B95"
"./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_18_SAT.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_09_UNSAT.cnf","RestartSAT_B95"
"./SAT11/application/fuhs/AProVE11/AProVE11-02.cnf","minisathackEBMiniSAT_2011.03.02"
"./SAT11/application/fuhs/AProVE11/AProVE11-06.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/fuhs/AProVE11/AProVE11-07.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/fuhs/AProVE11/AProVE11-09.cnf","Lingeling_587f_fixed_"
"./SAT11/application/fuhs/AProVE11/AProVE11-10.cnf","RestartSAT_B95"
"./SAT11/application/fuhs/AProVE11/AProVE11-11.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/fuhs/AProVE11/AProVE11-12.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT11/application/fuhs/AProVE11/AProVE11-13.cnf","glueminisat_2.2.5"
"./SAT11/application/fuhs/AProVE11/AProVE11-15.cnf","glueminisat_2.2.5"
"./SAT11/application/fuhs/AProVE11/AProVE11-16.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom12.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom13.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom14.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom15.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom16.cnf","Lingeling_587f_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom17.cnf","glucose_2"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom18.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom19.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom20.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom21.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom22.cnf","glucose_2"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom23.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom24.cnf","minisathackEBMiniSAT_2011.03.02"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom25.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom26.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top21.cnf","minisathackminisat_psm_2011.04.01"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top22.cnf","minisathackminisat_psm_2011.04.01"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top23.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top24.cnf","rcl_2011.04.01"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top25.cnf","minisathackminisat_psm_2011.04.01"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top26.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top28.cnf","minisathackcontrasat_2011.03.02"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top29.cnf","minisathackcontrasat_2011.03.02"
"./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top30.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-21-step11.cnf","minisathackcir_minisat_2011.05.13_simp_"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf","minisathackcontrasat_2011.03.02"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf","EBGlucose_1.0"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step20.cnf","Lingeling_587f_fixed_"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step21.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-12-step15.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-12-step16.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-18-step15.cnf","EBGlucose_1.0"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-18-step16.cnf","glueminisat_2.2.5"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step13.cnf","EBGlucose_1.0"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step14.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step11.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step12.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bc57sensorsp1-tseitin.cnf","glueminisat_2.2.5"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsmhdlc2-tseitin.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmspalu-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvqis8x8p2-tseitin.cnf","SAT09referencesolverglucose_1.0"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvrod6x8p1-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtviseisenberg1-tseitin.cnf","SAT09referencesolverglucose_1.0"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf","glueminisat_2.2.5"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtvissoap1-tseitin.cnf","minisathackcir_minisat_2011.05.13_simp_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp2-tseitin.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp3-tseitin.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bjrb07amba2andenv-tseitin.cnf","EBGlucose_1.0"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-eijkbs6669-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-nusmvreactorp4-tseitin.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtswvsam6x8p3-tseitin.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtviseisenberg2-tseitin.cnf","SAT09referencesolverglucose_1.0"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtvisns2p3-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtvisns3p00-tseitin.cnf","Lingeling_587f_fixed_"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-VS3-benchmark-S2-tseitin.cnf","glucose_2"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf","QuteRSat_2011.05.12_fixed_"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228502-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf","glueminisat_2.2.5"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-countbits128-tseitin.cnf","EBGlucose_1.0"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf","glucose_2"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf","glucose_2"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-nlzbe256-tseitin.cnf","minisathackLR_GL_SHR_2011.03.02"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-servers_slapd_a_vc149789-tseitin.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/kullmann/AES/Benchmarks/128/aes_128_10_keyfind_1.cnf","Lingeling_587f_fixed_"
"./SAT11/application/kullmann/AES/Benchmarks/128/aes_128_1_keyfind_1.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT11/application/kullmann/AES/Benchmarks/128/aes_128_2_keyfind_1.cnf","SAT09referencesolverglucose_1.0"
"./SAT11/application/kullmann/AES/Benchmarks/128/aes_128_3_keyfind_1.cnf","CryptoMiniSat_Strange.Night2.st_fixed_"
"./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_1_keyfind_1.cnf","EBGlucose_1.0"
"./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_2_keyfind_1.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_3_keyfind_1.cnf","SAT09referencesolverprecosat_236"
"./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_4_keyfind_1.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_5_keyfind_1.cnf","EBGlucose_1.0"
"./SAT11/application/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_1.cnf","minisathackMiniSAT_2.2.0.agile.26"
"./SAT11/application/kullmann/AES/Benchmarks/64/aes_64_2_keyfind_1.cnf","MPhaseSAT64_2011.05.14_fixed_"
"./SAT11/application/kullmann/AES/Benchmarks/64/aes_64_3_keyfind_1.cnf","MPhaseSAT64_2011.05.14_fixed_"
